📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
261/448 [================>.............] - ETA: 16s - loss: 0.7480 - accuracy: 0.7080
262/448 [================>.............] - ETA: 16s - loss: 0.7478 - accuracy: 0.7081
263/448 [================>.............] - ETA: 16s - loss: 0.7482 - accuracy: 0.7082
264/448 [================>.............] - ETA: 16s - loss: 0.7480 - accuracy: 0.7083
265/448 [================>.............] - ETA: 16s - loss: 0.7472 - accuracy: 0.7085
266/448 [================>.............] - ETA: 16s - loss: 0.7470 - accuracy: 0.7087
267/448 [================>.............] - ETA: 16s - loss: 0.7465 - accuracy: 0.7090
268/448 [================>.............] - ETA: 15s - loss: 0.7466 - accuracy: 0.7092
269/448 [=================>............] - ETA: 15s - loss: 0.7468 - accuracy: 0.7095
270/448 [=================>............] - ETA: 15s - loss: 0.7479 - accuracy: 0.7091
271/448 [=================>............] - ETA: 15s - loss: 0.7474 - accuracy: 0.7092
272/448 [=================>............] - ETA: 15s - loss: 0.7468 - accuracy: 0.7094
273/448 [=================>............] - ETA: 15s - loss: 0.7467 - accuracy: 0.7092
274/448 [=================>............] - ETA: 15s - loss: 0.7467 - accuracy: 0.7089
275/448 [=================>............] - ETA: 15s - loss: 0.7465 - accuracy: 0.7090
276/448 [=================>............] - ETA: 15s - loss: 0.7459 - accuracy: 0.7094
277/448 [=================>............] - ETA: 15s - loss: 0.7455 - accuracy: 0.7097
278/448 [=================>............] - ETA: 15s - loss: 0.7463 - accuracy: 0.7093
279/448 [=================>............] - ETA: 14s - loss: 0.7457 - accuracy: 0.7094
280/448 [=================>............] - ETA: 14s - loss: 0.7451 - accuracy: 0.7095
281/448 [=================>............] - ETA: 14s - loss: 0.7449 - accuracy: 0.7095
282/448 [=================>............] - ETA: 14s - loss: 0.7444 - accuracy: 0.7097
283/448 [=================>............] - ETA: 14s - loss: 0.7445 - accuracy: 0.7098
284/448 [==================>...........] - ETA: 14s - loss: 0.7442 - accuracy: 0.7099
285/448 [==================>...........] - ETA: 14s - loss: 0.7440 - accuracy: 0.7100
286/448 [==================>...........] - ETA: 14s - loss: 0.7440 - accuracy: 0.7101
287/448 [==================>...........] - ETA: 14s - loss: 0.7438 - accuracy: 0.7105
288/448 [==================>...........] - ETA: 14s - loss: 0.7431 - accuracy: 0.7110
289/448 [==================>...........] - ETA: 14s - loss: 0.7426 - accuracy: 0.7112
290/448 [==================>...........] - ETA: 13s - loss: 0.7422 - accuracy: 0.7114
291/448 [==================>...........] - ETA: 13s - loss: 0.7419 - accuracy: 0.7117
292/448 [==================>...........] - ETA: 13s - loss: 0.7411 - accuracy: 0.7121
293/448 [==================>...........] - ETA: 13s - loss: 0.7413 - accuracy: 0.7121
294/448 [==================>...........] - ETA: 13s - loss: 0.7409 - accuracy: 0.7121
295/448 [==================>...........] - ETA: 13s - loss: 0.7401 - accuracy: 0.7125
296/448 [==================>...........] - ETA: 13s - loss: 0.7395 - accuracy: 0.7128
297/448 [==================>...........] - ETA: 13s - loss: 0.7387 - accuracy: 0.7133
298/448 [==================>...........] - ETA: 13s - loss: 0.7381 - accuracy: 0.7138
299/448 [===================>..........] - ETA: 13s - loss: 0.7389 - accuracy: 0.7138
300/448 [===================>..........] - ETA: 13s - loss: 0.7385 - accuracy: 0.7141
301/448 [===================>..........] - ETA: 13s - loss: 0.7389 - accuracy: 0.7144
302/448 [===================>..........] - ETA: 12s - loss: 0.7391 - accuracy: 0.7147
303/448 [===================>..........] - ETA: 12s - loss: 0.7382 - accuracy: 0.7150
304/448 [===================>..........] - ETA: 12s - loss: 0.7382 - accuracy: 0.7149
305/448 [===================>..........] - ETA: 12s - loss: 0.7383 - accuracy: 0.7150
306/448 [===================>..........] - ETA: 12s - loss: 0.7380 - accuracy: 0.7150
307/448 [===================>..........] - ETA: 12s - loss: 0.7375 - accuracy: 0.7152
308/448 [===================>..........] - ETA: 12s - loss: 0.7367 - accuracy: 0.7152
309/448 [===================>..........] - ETA: 12s - loss: 0.7363 - accuracy: 0.7154
310/448 [===================>..........] - ETA: 12s - loss: 0.7361 - accuracy: 0.7156
311/448 [===================>..........] - ETA: 12s - loss: 0.7357 - accuracy: 0.7157
312/448 [===================>..........] - ETA: 12s - loss: 0.7357 - accuracy: 0.7158
313/448 [===================>..........] - ETA: 11s - loss: 0.7353 - accuracy: 0.7160
314/448 [====================>.........] - ETA: 11s - loss: 0.7351 - accuracy: 0.7160
315/448 [====================>.........] - ETA: 11s - loss: 0.7343 - accuracy: 0.7162
316/448 [====================>.........] - ETA: 11s - loss: 0.7338 - accuracy: 0.7166
317/448 [====================>.........] - ETA: 11s - loss: 0.7331 - accuracy: 0.7171
318/448 [====================>.........] - ETA: 11s - loss: 0.7330 - accuracy: 0.7173
319/448 [====================>.........] - ETA: 11s - loss: 0.7322 - accuracy: 0.7178
320/448 [====================>.........] - ETA: 11s - loss: 0.7317 - accuracy: 0.7181
321/448 [====================>.........] - ETA: 11s - loss: 0.7311 - accuracy: 0.7186
322/448 [====================>.........] - ETA: 11s - loss: 0.7306 - accuracy: 0.7188
323/448 [====================>.........] - ETA: 11s - loss: 0.7302 - accuracy: 0.7189
324/448 [====================>.........] - ETA: 10s - loss: 0.7298 - accuracy: 0.7190
325/448 [====================>.........] - ETA: 10s - loss: 0.7293 - accuracy: 0.7192
326/448 [====================>.........] - ETA: 10s - loss: 0.7293 - accuracy: 0.7192
327/448 [====================>.........] - ETA: 10s - loss: 0.7293 - accuracy: 0.7194
328/448 [====================>.........] - ETA: 10s - loss: 0.7292 - accuracy: 0.7193
329/448 [=====================>........] - ETA: 10s - loss: 0.7287 - accuracy: 0.7195
330/448 [=====================>........] - ETA: 10s - loss: 0.7281 - accuracy: 0.7198
331/448 [=====================>........] - ETA: 10s - loss: 0.7277 - accuracy: 0.7200
332/448 [=====================>........] - ETA: 10s - loss: 0.7270 - accuracy: 0.7203
333/448 [=====================>........] - ETA: 10s - loss: 0.7263 - accuracy: 0.7204
334/448 [=====================>........] - ETA: 10s - loss: 0.7263 - accuracy: 0.7206
335/448 [=====================>........] - ETA: 9s - loss: 0.7264 - accuracy: 0.7206 
336/448 [=====================>........] - ETA: 9s - loss: 0.7255 - accuracy: 0.7208
337/448 [=====================>........] - ETA: 9s - loss: 0.7250 - accuracy: 0.7211
338/448 [=====================>........] - ETA: 9s - loss: 0.7248 - accuracy: 0.7212
339/448 [=====================>........] - ETA: 9s - loss: 0.7243 - accuracy: 0.7213
340/448 [=====================>........] - ETA: 9s - loss: 0.7245 - accuracy: 0.7213
341/448 [=====================>........] - ETA: 9s - loss: 0.7235 - accuracy: 0.7217
342/448 [=====================>........] - ETA: 9s - loss: 0.7228 - accuracy: 0.7222
343/448 [=====================>........] - ETA: 9s - loss: 0.7225 - accuracy: 0.7225
344/448 [======================>.......] - ETA: 9s - loss: 0.7218 - accuracy: 0.7227
345/448 [======================>.......] - ETA: 9s - loss: 0.7218 - accuracy: 0.7227
346/448 [======================>.......] - ETA: 9s - loss: 0.7216 - accuracy: 0.7228
347/448 [======================>.......] - ETA: 8s - loss: 0.7211 - accuracy: 0.7230
348/448 [======================>.......] - ETA: 8s - loss: 0.7203 - accuracy: 0.7233
349/448 [======================>.......] - ETA: 8s - loss: 0.7201 - accuracy: 0.7235
350/448 [======================>.......] - ETA: 8s - loss: 0.7195 - accuracy: 0.7238
351/448 [======================>.......] - ETA: 8s - loss: 0.7193 - accuracy: 0.7238
352/448 [======================>.......] - ETA: 8s - loss: 0.7184 - accuracy: 0.7244
353/448 [======================>.......] - ETA: 8s - loss: 0.7181 - accuracy: 0.7246
354/448 [======================>.......] - ETA: 8s - loss: 0.7179 - accuracy: 0.7244
355/448 [======================>.......] - ETA: 8s - loss: 0.7181 - accuracy: 0.7244
356/448 [======================>.......] - ETA: 8s - loss: 0.7180 - accuracy: 0.7244
357/448 [======================>.......] - ETA: 8s - loss: 0.7177 - accuracy: 0.7244
358/448 [======================>.......] - ETA: 7s - loss: 0.7174 - accuracy: 0.7244
359/448 [=======================>......] - ETA: 7s - loss: 0.7170 - accuracy: 0.7245
360/448 [=======================>......] - ETA: 7s - loss: 0.7168 - accuracy: 0.7247
361/448 [=======================>......] - ETA: 7s - loss: 0.7165 - accuracy: 0.7246
362/448 [=======================>......] - ETA: 7s - loss: 0.7160 - accuracy: 0.7247
363/448 [=======================>......] - ETA: 7s - loss: 0.7163 - accuracy: 0.7246
364/448 [=======================>......] - ETA: 7s - loss: 0.7160 - accuracy: 0.7247
365/448 [=======================>......] - ETA: 7s - loss: 0.7153 - accuracy: 0.7250
366/448 [=======================>......] - ETA: 7s - loss: 0.7153 - accuracy: 0.7249
367/448 [=======================>......] - ETA: 7s - loss: 0.7151 - accuracy: 0.7251
368/448 [=======================>......] - ETA: 7s - loss: 0.7147 - accuracy: 0.7253
369/448 [=======================>......] - ETA: 6s - loss: 0.7141 - accuracy: 0.7256
370/448 [=======================>......] - ETA: 6s - loss: 0.7137 - accuracy: 0.7259
371/448 [=======================>......] - ETA: 6s - loss: 0.7141 - accuracy: 0.7262
372/448 [=======================>......] - ETA: 6s - loss: 0.7137 - accuracy: 0.7264
373/448 [=======================>......] - ETA: 6s - loss: 0.7143 - accuracy: 0.7262
374/448 [========================>.....] - ETA: 6s - loss: 0.7135 - accuracy: 0.7265
375/448 [========================>.....] - ETA: 6s - loss: 0.7131 - accuracy: 0.7266
376/448 [========================>.....] - ETA: 6s - loss: 0.7127 - accuracy: 0.7267
377/448 [========================>.....] - ETA: 6s - loss: 0.7121 - accuracy: 0.7270
378/448 [========================>.....] - ETA: 6s - loss: 0.7118 - accuracy: 0.7273
379/448 [========================>.....] - ETA: 6s - loss: 0.7118 - accuracy: 0.7274
380/448 [========================>.....] - ETA: 6s - loss: 0.7117 - accuracy: 0.7275
381/448 [========================>.....] - ETA: 5s - loss: 0.7122 - accuracy: 0.7275
382/448 [========================>.....] - ETA: 5s - loss: 0.7145 - accuracy: 0.7275
383/448 [========================>.....] - ETA: 5s - loss: 0.7146 - accuracy: 0.7276
384/448 [========================>.....] - ETA: 5s - loss: 0.7146 - accuracy: 0.7276
385/448 [========================>.....] - ETA: 5s - loss: 0.7142 - accuracy: 0.7279
386/448 [========================>.....] - ETA: 5s - loss: 0.7145 - accuracy: 0.7280
387/448 [========================>.....] - ETA: 5s - loss: 0.7142 - accuracy: 0.7281
388/448 [========================>.....] - ETA: 5s - loss: 0.7140 - accuracy: 0.7281
389/448 [=========================>....] - ETA: 5s - loss: 0.7134 - accuracy: 0.7286
390/448 [=========================>....] - ETA: 5s - loss: 0.7132 - accuracy: 0.7285
391/448 [=========================>....] - ETA: 5s - loss: 0.7126 - accuracy: 0.7287
392/448 [=========================>....] - ETA: 4s - loss: 0.7123 - accuracy: 0.7287
393/448 [=========================>....] - ETA: 4s - loss: 0.7121 - accuracy: 0.7288
394/448 [=========================>....] - ETA: 4s - loss: 0.7120 - accuracy: 0.7289
395/448 [=========================>....] - ETA: 4s - loss: 0.7118 - accuracy: 0.7290
396/448 [=========================>....] - ETA: 4s - loss: 0.7117 - accuracy: 0.7293
397/448 [=========================>....] - ETA: 4s - loss: 0.7114 - accuracy: 0.7295
398/448 [=========================>....] - ETA: 4s - loss: 0.7113 - accuracy: 0.7297
399/448 [=========================>....] - ETA: 4s - loss: 0.7104 - accuracy: 0.7302
400/448 [=========================>....] - ETA: 4s - loss: 0.7100 - accuracy: 0.7304
401/448 [=========================>....] - ETA: 4s - loss: 0.7096 - accuracy: 0.7306
402/448 [=========================>....] - ETA: 4s - loss: 0.7092 - accuracy: 0.7309
403/448 [=========================>....] - ETA: 3s - loss: 0.7089 - accuracy: 0.7310
404/448 [==========================>...] - ETA: 3s - loss: 0.7086 - accuracy: 0.7311
405/448 [==========================>...] - ETA: 3s - loss: 0.7083 - accuracy: 0.7313
406/448 [==========================>...] - ETA: 3s - loss: 0.7081 - accuracy: 0.7313
407/448 [==========================>...] - ETA: 3s - loss: 0.7077 - accuracy: 0.7314
408/448 [==========================>...] - ETA: 3s - loss: 0.7070 - accuracy: 0.7318
409/448 [==========================>...] - ETA: 3s - loss: 0.7068 - accuracy: 0.7320
410/448 [==========================>...] - ETA: 3s - loss: 0.7063 - accuracy: 0.7324
411/448 [==========================>...] - ETA: 3s - loss: 0.7064 - accuracy: 0.7323
412/448 [==========================>...] - ETA: 3s - loss: 0.7058 - accuracy: 0.7326
413/448 [==========================>...] - ETA: 3s - loss: 0.7052 - accuracy: 0.7327
414/448 [==========================>...] - ETA: 3s - loss: 0.7050 - accuracy: 0.7329
415/448 [==========================>...] - ETA: 2s - loss: 0.7045 - accuracy: 0.7329
416/448 [==========================>...] - ETA: 2s - loss: 0.7042 - accuracy: 0.7331
417/448 [==========================>...] - ETA: 2s - loss: 0.7037 - accuracy: 0.7332
418/448 [==========================>...] - ETA: 2s - loss: 0.7035 - accuracy: 0.7332
419/448 [===========================>..] - ETA: 2s - loss: 0.7033 - accuracy: 0.7332
420/448 [===========================>..] - ETA: 2s - loss: 0.7034 - accuracy: 0.7331
421/448 [===========================>..] - ETA: 2s - loss: 0.7032 - accuracy: 0.7333
422/448 [===========================>..] - ETA: 2s - loss: 0.7030 - accuracy: 0.7332
423/448 [===========================>..] - ETA: 2s - loss: 0.7026 - accuracy: 0.7332
424/448 [===========================>..] - ETA: 2s - loss: 0.7022 - accuracy: 0.7333
425/448 [===========================>..] - ETA: 2s - loss: 0.7021 - accuracy: 0.7334
426/448 [===========================>..] - ETA: 1s - loss: 0.7019 - accuracy: 0.7333
427/448 [===========================>..] - ETA: 1s - loss: 0.7016 - accuracy: 0.7335
428/448 [===========================>..] - ETA: 1s - loss: 0.7014 - accuracy: 0.7337
429/448 [===========================>..] - ETA: 1s - loss: 0.7010 - accuracy: 0.7340
430/448 [===========================>..] - ETA: 1s - loss: 0.7008 - accuracy: 0.7341
431/448 [===========================>..] - ETA: 1s - loss: 0.7004 - accuracy: 0.7341
432/448 [===========================>..] - ETA: 1s - loss: 0.7000 - accuracy: 0.7343
433/448 [===========================>..] - ETA: 1s - loss: 0.6999 - accuracy: 0.7344
434/448 [============================>.] - ETA: 1s - loss: 0.6997 - accuracy: 0.7345
435/448 [============================>.] - ETA: 1s - loss: 0.6995 - accuracy: 0.7346
436/448 [============================>.] - ETA: 1s - loss: 0.6991 - accuracy: 0.7347
437/448 [============================>.] - ETA: 0s - loss: 0.6986 - accuracy: 0.7350
438/448 [============================>.] - ETA: 0s - loss: 0.6983 - accuracy: 0.7350
439/448 [============================>.] - ETA: 0s - loss: 0.6983 - accuracy: 0.7350
440/448 [============================>.] - ETA: 0s - loss: 0.6982 - accuracy: 0.7352
441/448 [============================>.] - ETA: 0s - loss: 0.6985 - accuracy: 0.7353
442/448 [============================>.] - ETA: 0s - loss: 0.6982 - accuracy: 0.7355
443/448 [============================>.] - ETA: 0s - loss: 0.6978 - accuracy: 0.7357
444/448 [============================>.] - ETA: 0s - loss: 0.6977 - accuracy: 0.7358
445/448 [============================>.] - ETA: 0s - loss: 0.6976 - accuracy: 0.7360
446/448 [============================>.] - ETA: 0s - loss: 0.6971 - accuracy: 0.7362
447/448 [============================>.] - ETA: 0s - loss: 0.6970 - accuracy: 0.7363
448/448 [==============================] - ETA: 0s - loss: 0.6968 - accuracy: 0.7364
448/448 [==============================] - 67s 101ms/step - loss: 0.6968 - accuracy: 0.7364 - val_loss: 2.3361 - val_accuracy: 0.6426
Epoch 2/30

  1/448 [..............................] - ETA: 1:03 - loss: 0.5645 - accuracy: 0.7812
  2/448 [..............................] - ETA: 42s - loss: 0.6157 - accuracy: 0.7891 
  3/448 [..............................] - ETA: 40s - loss: 0.5991 - accuracy: 0.7969
  4/448 [..............................] - ETA: 40s - loss: 0.6053 - accuracy: 0.7969
  5/448 [..............................] - ETA: 39s - loss: 0.6565 - accuracy: 0.7781
  6/448 [..............................] - ETA: 39s - loss: 0.6665 - accuracy: 0.7786
  7/448 [..............................] - ETA: 38s - loss: 0.6378 - accuracy: 0.7812
  8/448 [..............................] - ETA: 38s - loss: 0.6553 - accuracy: 0.7773
  9/448 [..............................] - ETA: 38s - loss: 0.6515 - accuracy: 0.7726
 10/448 [..............................] - ETA: 38s - loss: 0.6417 - accuracy: 0.7750
 11/448 [..............................] - ETA: 38s - loss: 0.6413 - accuracy: 0.7741
 12/448 [..............................] - ETA: 37s - loss: 0.6379 - accuracy: 0.7734
 13/448 [..............................] - ETA: 37s - loss: 0.6266 - accuracy: 0.7740
 14/448 [..............................] - ETA: 37s - loss: 0.6255 - accuracy: 0.7768
 15/448 [>.............................] - ETA: 37s - loss: 0.6111 - accuracy: 0.7854
 16/448 [>.............................] - ETA: 37s - loss: 0.6171 - accuracy: 0.7832
 17/448 [>.............................] - ETA: 37s - loss: 0.6294 - accuracy: 0.7794
 18/448 [>.............................] - ETA: 37s - loss: 0.6314 - accuracy: 0.7778
 19/448 [>.............................] - ETA: 37s - loss: 0.6322 - accuracy: 0.7771
 20/448 [>.............................] - ETA: 37s - loss: 0.6278 - accuracy: 0.7781
 21/448 [>.............................] - ETA: 37s - loss: 0.6351 - accuracy: 0.7738
 22/448 [>.............................] - ETA: 37s - loss: 0.6340 - accuracy: 0.7749
 23/448 [>.............................] - ETA: 37s - loss: 0.6316 - accuracy: 0.7751
 24/448 [>.............................] - ETA: 37s - loss: 0.6375 - accuracy: 0.7741
 25/448 [>.............................] - ETA: 36s - loss: 0.6361 - accuracy: 0.7694
 26/448 [>.............................] - ETA: 36s - loss: 0.6361 - accuracy: 0.7680
 27/448 [>.............................] - ETA: 36s - loss: 0.6305 - accuracy: 0.7697
 28/448 [>.............................] - ETA: 36s - loss: 0.6416 - accuracy: 0.7679
 29/448 [>.............................] - ETA: 36s - loss: 0.6350 - accuracy: 0.7705
 30/448 [=>............................] - ETA: 36s - loss: 0.6352 - accuracy: 0.7714
 31/448 [=>............................] - ETA: 36s - loss: 0.6363 - accuracy: 0.7692
 32/448 [=>............................] - ETA: 36s - loss: 0.6336 - accuracy: 0.7705
 33/448 [=>............................] - ETA: 36s - loss: 0.6298 - accuracy: 0.7727
 34/448 [=>............................] - ETA: 36s - loss: 0.6349 - accuracy: 0.7730
 35/448 [=>............................] - ETA: 36s - loss: 0.6382 - accuracy: 0.7714
 36/448 [=>............................] - ETA: 36s - loss: 0.6376 - accuracy: 0.7721
 37/448 [=>............................] - ETA: 36s - loss: 0.6328 - accuracy: 0.7728
 38/448 [=>............................] - ETA: 36s - loss: 0.6339 - accuracy: 0.7734
 39/448 [=>............................] - ETA: 35s - loss: 0.6339 - accuracy: 0.7728
 40/448 [=>............................] - ETA: 35s - loss: 0.6283 - accuracy: 0.7750
 41/448 [=>............................] - ETA: 35s - loss: 0.6264 - accuracy: 0.7752
 42/448 [=>............................] - ETA: 35s - loss: 0.6262 - accuracy: 0.7738
 43/448 [=>............................] - ETA: 35s - loss: 0.6226 - accuracy: 0.7736
 44/448 [=>............................] - ETA: 35s - loss: 0.6219 - accuracy: 0.7738
 45/448 [==>...........................] - ETA: 35s - loss: 0.6229 - accuracy: 0.7736
 46/448 [==>...........................] - ETA: 35s - loss: 0.6231 - accuracy: 0.7731
 47/448 [==>...........................] - ETA: 35s - loss: 0.6227 - accuracy: 0.7716
 48/448 [==>...........................] - ETA: 35s - loss: 0.6222 - accuracy: 0.7721
 49/448 [==>...........................] - ETA: 35s - loss: 0.6251 - accuracy: 0.7720
 50/448 [==>...........................] - ETA: 35s - loss: 0.6254 - accuracy: 0.7728
 51/448 [==>...........................] - ETA: 35s - loss: 0.6269 - accuracy: 0.7721
 52/448 [==>...........................] - ETA: 34s - loss: 0.6270 - accuracy: 0.7719
 53/448 [==>...........................] - ETA: 34s - loss: 0.6286 - accuracy: 0.7718
 54/448 [==>...........................] - ETA: 34s - loss: 0.6270 - accuracy: 0.7729
 55/448 [==>...........................] - ETA: 34s - loss: 0.6297 - accuracy: 0.7724
 56/448 [==>...........................] - ETA: 34s - loss: 0.6301 - accuracy: 0.7726
 57/448 [==>...........................] - ETA: 34s - loss: 0.6291 - accuracy: 0.7733
 58/448 [==>...........................] - ETA: 34s - loss: 0.6269 - accuracy: 0.7737
 59/448 [==>...........................] - ETA: 34s - loss: 0.6277 - accuracy: 0.7738
 60/448 [===>..........................] - ETA: 34s - loss: 0.6272 - accuracy: 0.7755
 61/448 [===>..........................] - ETA: 34s - loss: 0.6289 - accuracy: 0.7756
 62/448 [===>..........................] - ETA: 34s - loss: 0.6277 - accuracy: 0.7757
 63/448 [===>..........................] - ETA: 34s - loss: 0.6249 - accuracy: 0.7763
 64/448 [===>..........................] - ETA: 33s - loss: 0.6239 - accuracy: 0.7771
 65/448 [===>..........................] - ETA: 33s - loss: 0.6258 - accuracy: 0.7757
 66/448 [===>..........................] - ETA: 33s - loss: 0.6266 - accuracy: 0.7746
 67/448 [===>..........................] - ETA: 33s - loss: 0.6266 - accuracy: 0.7745
 68/448 [===>..........................] - ETA: 33s - loss: 0.6260 - accuracy: 0.7746
 69/448 [===>..........................] - ETA: 33s - loss: 0.6255 - accuracy: 0.7749
 70/448 [===>..........................] - ETA: 33s - loss: 0.6284 - accuracy: 0.7752
 71/448 [===>..........................] - ETA: 33s - loss: 0.6303 - accuracy: 0.7753
 72/448 [===>..........................] - ETA: 33s - loss: 0.6311 - accuracy: 0.7739
 73/448 [===>..........................] - ETA: 33s - loss: 0.6345 - accuracy: 0.7718
 74/448 [===>..........................] - ETA: 33s - loss: 0.6339 - accuracy: 0.7717
 75/448 [====>.........................] - ETA: 32s - loss: 0.6342 - accuracy: 0.7717
